Package                   Version
------------------------- -----------
anyio                     3.7.1
argon2-cffi               25.1.0
argon2-cffi-bindings      21.2.0
asttokens                 3.0.0
attrs                     25.3.0
babel                     2.17.0
beautifulsoup4            4.13.4
bleach                    6.2.0
certifi                   2025.6.15
cffi                      1.17.1
charset-normalizer        3.4.2
comm                      0.2.2
debugpy                   1.8.14
decorator                 5.2.1
defusedxml                0.7.1
executing                 2.2.0
fastjsonschema            2.21.1
filelock                  3.13.1
fsspec                    2024.6.1
idna                      3.10
ipykernel                 6.29.5
ipython                   9.3.0
ipython-genutils          0.2.0
ipython_pygments_lexers   1.1.1
jedi                      0.19.2
Jinja2                    3.1.4
json5                     0.12.0
jsonschema                4.24.0
jsonschema-specifications 2025.4.1
jupyter_client            8.6.3
jupyter_core              5.8.1
jupyter-server            1.24.0
jupyterlab                3.2.5
jupyterlab_pygments       0.3.0
jupyterlab_server         2.27.3
MarkupSafe                3.0.2
matplotlib-inline         0.1.7
mistune                   3.1.3
mpmath                    1.3.0
nbclassic                 0.5.6
nbclient                  0.10.2
nbconvert                 7.16.6
nbformat                  5.10.4
nest-asyncio              1.6.0
networkx                  3.3
notebook_shim             0.2.4
numpy                     2.1.2
packaging                 25.0
pandocfilters             1.5.1
parso                     0.8.4
pexpect                   4.9.0
pillow                    11.0.0
pip                       25.1.1
platformdirs              4.3.8
prometheus_client         0.22.1
prompt_toolkit            3.0.51
psutil                    7.0.0
ptyprocess                0.7.0
pure_eval                 0.2.3
pycparser                 2.22
Pygments                  2.19.1
python-dateutil           2.9.0.post0
pyzmq                     27.0.0
referencing               0.36.2
requests                  2.32.4
rpds-py                   0.25.1
Send2Trash                1.8.3
setuptools                70.2.0
six                       1.17.0
sniffio                   1.3.1
soupsieve                 2.7
stack-data                0.6.3
sympy                     1.13.3
terminado                 0.18.1
tinycss2                  1.4.0
torch                     2.7.1+cpu
torchvision               0.22.1+cpu
tornado                   6.5.1
traitlets                 5.14.3
typing_extensions         4.12.2
urllib3                   2.4.0
wcwidth                   0.2.13
webencodings              0.5.1
websocket-client          1.8.0
